Timestamp,Topo RA,Topo DEC,Geo RA,Geo DEC
1.65215E+12,37.25053345,5.751089006,39.65543499,-0.160143062
1.65215E+12,38.50430382,5.752314444,40.90936515,-0.158795224
1.65215E+12,39.75808013,5.753620512,42.16329699,-0.157371293
1.65215E+12,41.01186219,5.755006595,43.41723027,-0.155871947
1.65215E+12,42.26564984,5.756472039,44.67116473,-0.154297898
1.65215E+12,43.51944288,5.758016153,45.92510013,-0.152649894
1.65215E+12,44.77324114,5.759638207,47.17903622,-0.15092872
1.65215E+12,46.02704444,5.761337433,48.43297276,-0.149135196
1.65215E+12,47.28085259,5.76311303,49.68690949,-0.147270174
1.65215E+12,48.53466543,5.764964155,50.9408462,-0.145334544
1.65215E+12,49.78848276,5.766889933,52.19478263,-0.143329226
1.65215E+12,51.04230442,5.76888945,53.44871855,-0.141255177
1.65216E+12,52.29613022,5.77096176,54.70265373,-0.139113384
1.65216E+12,53.54995999,5.773105877,55.95658793,-0.13690487
1.65216E+12,54.80379354,5.775320786,57.21052094,-0.134630687
1.65216E+12,56.05763071,5.777605433,58.46445253,-0.132291919
1.65216E+12,57.31147131,5.779958734,59.71838247,-0.129889682
1.65216E+12,58.56531517,5.782379571,60.97231054,-0.127425122
1.65216E+12,59.81916211,5.784866793,62.22623653,-0.124899414
1.65216E+12,61.07301198,5.787419218,63.48016024,-0.122313763
1.65216E+12,62.32686458,5.79003563,64.73408144,-0.119669404
1.65216E+12,63.58071976,5.792714787,65.98799993,-0.116967598
1.65216E+12,64.83457733,5.795455411,67.24191551,-0.114209634
1.65216E+12,66.08843714,5.798256199,68.49582798,-0.111396829
1.65216E+12,67.34229901,5.801115815,69.74973714,-0.108530527
1.65216E+12,68.59616277,5.804032899,71.0036428,-0.105612095
1.65216E+12,69.85002826,5.80700606,72.25754477,-0.102642928
1.65216E+12,71.10389532,5.81003388,73.51144286,-0.099624441
1.65216E+12,72.35776377,5.813114918,74.76533689,-0.096558078
1.65216E+12,73.61163347,5.816247703,76.01922668,-0.093445302
1.65216E+12,74.86550423,5.819430742,77.27311206,-0.0902876
1.65216E+12,76.11937591,5.822662515,78.52699284,-0.087086479
1.65216E+12,77.37324834,5.825941482,79.78086886,-0.083843469
1.65216E+12,78.62712136,5.829266076,81.03473995,-0.08056012
1.65216E+12,79.88099481,5.832634711,82.28860595,-0.077237999
1.65216E+12,81.13486853,5.836045778,83.54246669,-0.073878693
1.65216E+12,82.38874236,5.839497649,84.79632202,-0.070483807
1.65216E+12,83.64261616,5.842988675,86.05017179,-0.067054963
1.65216E+12,84.89648975,5.846517188,87.30401585,-0.063593799
1.65216E+12,86.15036299,5.850081502,88.55785404,-0.060101968
1.65216E+12,87.40423572,5.853679914,89.81168622,-0.056581139
1.65216E+12,88.65810777,5.857310703,91.06551225,-0.053032995
1.65216E+12,89.91197901,5.860972134,92.31933198,-0.04945923
1.65216E+12,91.16584926,5.864662457,93.57314528,-0.045861552
1.65216E+12,92.41971838,5.868379905,94.82695202,-0.042241681
1.65217E+12,93.67358622,5.872122702,96.08075206,-0.038601345
1.65217E+12,94.9274526,5.875889056,97.33454528,-0.034942285
1.65217E+12,96.18131739,5.879677166,98.58833154,-0.03126625
1.65217E+12,97.43518042,5.883485218,99.84211073,-0.027574995
1.65217E+12,98.68904154,5.887311391,101.0958827,-0.023870285
1.65217E+12,99.9429006,5.891153853,102.3496474,-0.02015389
1.65217E+12,101.1967574,5.895010763,103.6034046,-0.016427588
1.65217E+12,102.4506119,5.898880275,104.8571543,-0.012693158
1.65217E+12,103.7044638,5.902760537,106.1108963,-0.008952385
1.65217E+12,104.958313,5.906649689,107.3646305,-0.005207058
1.65217E+12,106.2121593,5.910545869,108.6183569,-0.001458967
1.65217E+12,107.4660027,5.91444721,109.8720752,0.002290098
1.65217E+12,108.7198428,5.918351843,111.1257854,0.006038344
1.65217E+12,109.9736796,5.922257895,112.3794875,0.009783978
1.65217E+12,111.227513,5.926163496,113.6331812,0.013525211
1.65217E+12,112.4813426,5.930066773,114.8868665,0.017260254
1.65217E+12,113.7351684,5.933965854,116.1405432,0.020987321
1.65217E+12,114.9889902,5.937858871,117.3942114,0.024704631
1.65217E+12,116.2428079,5.941743957,118.6478708,0.028410407
1.65217E+12,117.4966212,5.945619249,119.9015215,0.032102876
1.65217E+12,118.7504301,5.949482887,121.1551632,0.035780274
1.65217E+12,120.0042342,5.953333019,122.408796,0.039440842
1.65217E+12,121.2580335,5.957167798,123.6624196,0.04308283
1.65217E+12,122.5118278,5.960985383,124.9160341,0.046704495
1.65217E+12,123.7656169,5.964783943,126.1696393,0.050304107
1.65217E+12,125.0194007,5.968561656,127.4232351,0.053879943
1.65217E+12,126.2731789,5.972316708,128.6768215,0.057430295
1.65217E+12,127.5269514,5.976047298,129.9303984,0.060953463
1.65217E+12,128.780718,5.979751633,131.1839656,0.064447762
1.65217E+12,130.0344786,5.983427937,132.4375232,0.067911522
1.65217E+12,131.2882329,5.987074444,133.6910709,0.071343084
1.65217E+12,132.5419807,5.990689404,134.9446088,0.074740808
1.65217E+12,133.795722,5.994271081,136.1981368,0.078103069
1.65218E+12,135.0494565,5.997817756,137.4516547,0.081428257
1.65218E+12,136.303184,6.001327724,138.7051626,0.084714782
1.65218E+12,137.5569043,6.004799301,139.9586602,0.08796107
1.65218E+12,138.8106173,6.00823082,141.2121477,0.091165569
1.65218E+12,140.0643228,6.011620632,142.4656248,0.094326745
1.65218E+12,141.3180206,6.014967108,143.7190915,0.097443085
1.65218E+12,142.5717106,6.018268643,144.9725478,0.100513098
1.65218E+12,143.8253925,6.02152365,146.2259936,0.103535313
1.65218E+12,145.0790661,6.024730566,147.4794288,0.106508284
1.65218E+12,146.3327314,6.027887849,148.7328533,0.109430589
1.65218E+12,147.586388,6.030993984,149.9862672,0.112300826
1.65218E+12,148.8400359,6.034047477,151.2396703,0.115117622
1.65218E+12,150.0936748,6.037046863,152.4930626,0.117879628
1.65218E+12,151.3473046,6.0399907,153.7464441,0.120585522
1.65218E+12,152.6009251,6.042877574,154.9998146,0.123234005
1.65218E+12,153.8545362,6.045706098,156.2531743,0.125823811
1.65218E+12,155.1081376,6.048474912,157.5065229,0.128353697
1.65218E+12,156.3617293,6.051182687,158.7598605,0.130822452
1.65218E+12,157.615311,6.053828121,160.0131871,0.133228892
1.65218E+12,158.8688826,6.056409945,161.2665026,0.135571864
1.65218E+12,160.1224439,6.058926917,162.5198069,0.137850244
1.65218E+12,161.3759947,6.061377828,163.7731002,0.14006294
1.65218E+12,162.6295351,6.0637615,165.0263823,0.142208889
1.65218E+12,163.8830646,6.066076788,166.2796532,0.144287064
1.65218E+12,165.1365834,6.06832258,167.532913,0.146296466
1.65218E+12,166.3900911,6.070497796,168.7861616,0.148236131
1.65218E+12,167.6435877,6.072601393,170.039399,0.150105129
1.65218E+12,168.8970731,6.074632358,171.2926253,0.151902561
1.65218E+12,170.150547,6.076589716,172.5458404,0.153627564
1.65218E+12,171.4040095,6.078472526,173.7990444,0.155279309
1.65218E+12,172.6574604,6.080279884,175.0522372,0.156857002
1.65218E+12,173.9108995,6.082010921,176.305419,0.158359885
1.65218E+12,175.1643269,6.083664806,177.5585897,0.159787234
1.65218E+12,176.4177423,6.085240744,178.8117494,0.161138362
1.65219E+12,177.6711458,6.086737977,180.0648982,0.16241262
1.65219E+12,178.9245371,6.088155787,181.318036,0.163609392
1.65219E+12,180.1779163,6.089493491,182.5711629,0.164728102
1.65219E+12,181.4312833,6.090750448,183.8242791,0.165768211
1.65219E+12,182.684638,6.091926052,185.0773845,0.166729215
1.65219E+12,183.9379804,6.093019739,186.3304793,0.167610651
1.65219E+12,185.1913104,6.094030982,187.5835634,0.168412091
1.65219E+12,186.444628,6.094959296,188.8366372,0.169133147
1.65219E+12,187.6979331,6.095804234,190.0897005,0.169773469
1.65219E+12,188.9512258,6.09656539,191.3427535,0.170332746
1.65219E+12,190.204506,6.097242397,192.5957964,0.170810705
1.65219E+12,191.4577737,6.09783493,193.8488292,0.171207112
1.65219E+12,192.7110289,6.098342703,195.1018521,0.171521772
1.65219E+12,193.9642716,6.098765471,196.3548652,0.171754528
1.65219E+12,195.2175019,6.099103029,197.6078686,0.171905263
1.65219E+12,196.4707197,6.099355214,198.8608624,0.171973899
1.65219E+12,197.7239252,6.099521904,200.1138469,0.171960399
1.65219E+12,198.9771183,6.099603019,201.3668222,0.171864761
1.65219E+12,200.2302991,6.099598516,202.6197885,0.171687027
1.65219E+12,201.4834676,6.099508397,203.8727458,0.171427276
1.65219E+12,202.736624,6.099332704,205.1256945,0.171085624
1.65219E+12,203.9897683,6.099071517,206.3786346,0.17066223
1.65219E+12,205.2429006,6.098724962,207.6315664,0.17015729
1.65219E+12,206.4960209,6.0982932,208.8844901,0.169571039
1.65219E+12,207.7491295,6.097776438,210.1374059,0.16890375
1.65219E+12,209.0022264,6.097174922,211.3903139,0.168155737
1.65219E+12,210.2553117,6.096488936,212.6432145,0.167327351
1.65219E+12,211.5083856,6.095718808,213.8961078,0.166418981
1.65219E+12,212.7614482,6.094864904,215.148994,0.165431057
1.65219E+12,214.0144996,6.09392763,216.4018735,0.164364043
1.65219E+12,215.2675401,6.092907434,217.6547464,0.163218444
1.65219E+12,216.5205697,6.0918048,218.907613,0.1619948
1.65219E+12,217.7735886,6.090620255,220.1604735,0.160693691
1.6522E+12,219.0265971,6.089354363,221.4133282,0.159315732
1.6522E+12,220.2795953,6.088007728,222.6661774,0.157861575
1.6522E+12,221.5325834,6.086580991,223.9190213,0.15633191
1.6522E+12,222.7855616,6.085074832,225.1718603,0.15472746
1.6522E+12,224.0385301,6.083489969,226.4246945,0.153048987
1.6522E+12,225.2914892,6.081827158,227.6775243,0.151297287
1.6522E+12,226.544439,6.080087192,228.9303499,0.149473191
1.6522E+12,227.7973799,6.0782709,230.1831718,0.147577565
1.6522E+12,229.0503119,6.076379148,231.43599,0.145611309
1.6522E+12,230.3032355,6.074412838,232.6888051,0.143575356
1.6522E+12,231.5561508,6.072372907,233.9416172,0.141470673
1.6522E+12,232.8090581,6.070260328,235.1944266,0.139298261
1.6522E+12,234.0619577,6.068076108,236.4472338,0.137059151
1.6522E+12,235.3148498,6.065821289,237.7000389,0.134754409
1.6522E+12,236.5677347,6.063496945,238.9528424,0.13238513
1.6522E+12,237.8206128,6.061104186,240.2056445,0.129952441
1.6522E+12,239.0734842,6.058644151,241.4584456,0.127457499
1.6522E+12,240.3263493,6.056118014,242.7112459,0.124901491
1.6522E+12,241.5792083,6.053526979,243.9640459,0.122285632
1.6522E+12,242.8320617,6.050872281,245.2168458,0.119611169
1.6522E+12,244.0849096,6.048155186,246.469646,0.116879373
1.6522E+12,245.3377525,6.045376989,247.7224467,0.114091546
1.6522E+12,246.5905905,6.042539014,248.9752485,0.111249014
1.6522E+12,247.8434242,6.039642615,250.2280515,0.10835313
1.6522E+12,249.0962536,6.036689172,251.4808561,0.105405275
1.6522E+12,250.3490793,6.033680094,252.7336626,0.102406853
1.6522E+12,251.6019014,6.030616814,253.9864714,0.099359291
1.6522E+12,252.8547205,6.027500795,255.2392829,0.096264042
1.6522E+12,254.1075367,6.02433352,256.4920972,0.093122581
1.6522E+12,255.3603504,6.021116501,257.7449149,0.089936404
1.6522E+12,256.613162,6.01785127,258.9977362,0.086707031
1.6522E+12,257.8659717,6.014539384,260.2505614,0.083436001
1.6522E+12,259.1187801,6.011182423,261.5033909,0.080124873
1.65221E+12,260.3715873,6.007781987,262.7562249,0.076775227
1.65221E+12,261.6243937,6.004339698,264.0090639,0.07338866
1.65221E+12,262.8771997,6.000857197,265.2619082,0.069966786
1.65221E+12,264.1300056,5.997336143,266.514758,0.066511239
1.65221E+12,265.3828118,5.993778216,267.7676138,0.063023666
1.65221E+12,266.6356186,5.990185113,269.0204757,0.059505731
1.65221E+12,267.8884263,5.986558545,270.2733441,0.055959114
1.65221E+12,269.1412354,5.982900244,271.5262194,0.052385506
1.65221E+12,270.394046,5.979211953,272.7791018,0.048786613
1.65221E+12,271.6468587,5.975495432,274.0319917,0.045164154
1.65221E+12,272.8996737,5.971752453,275.2848893,0.041519858
1.65221E+12,274.1524913,5.967984801,276.5377949,0.037855464
1.65221E+12,275.4053119,5.964194272,277.7907088,0.034172722
1.65221E+12,276.6581359,5.960382674,279.0436314,0.030473391
1.65221E+12,277.9109635,5.956551826,280.2965628,0.026759238
1.65221E+12,279.1637951,5.952703555,281.5495034,0.023032037
1.65221E+12,280.4166311,5.948839697,282.8024534,0.019293569
1.65221E+12,281.6694717,5.944962095,284.0554131,0.015545621
1.65221E+12,282.9223172,5.941072599,285.3083828,0.011789982
1.65221E+12,284.175168,5.937173064,286.5613626,0.008028448
1.65221E+12,285.4280244,5.933265351,287.814353,0.004262817
1.65221E+12,286.6808867,5.929351325,289.067354,0.000494889
1.65221E+12,287.9337553,5.925432853,290.3203659,-0.003273534
1.65221E+12,289.1866303,5.921511806,291.573389,-0.007040652
1.65221E+12,290.4395121,5.917590054,292.8264234,-0.010804661
1.65221E+12,291.692401,5.913669471,294.0794694,-0.014563763
1.65221E+12,292.9452973,5.909751926,295.3325272,-0.018316159
1.65221E+12,294.1982012,5.90583929,296.585597,-0.022060053
1.65221E+12,295.4511131,5.901933432,297.838679,-0.025793655
1.65221E+12,296.7040332,5.898036214,299.0917733,-0.029515179
1.65221E+12,297.9569617,5.8941495,300.3448802,-0.033222842
1.65221E+12,299.2098989,5.890275144,301.5979998,-0.036914871
1.65221E+12,300.4628451,5.886414997,302.8511322,-0.040589498
1.65221E+12,301.7158005,5.882570903,304.1042777,-0.044244962
1.65222E+12,302.9687654,5.878744699,305.3574363,-0.047879515
1.65222E+12,304.2217399,5.874938211,306.6106082,-0.051491416
1.65222E+12,305.4747244,5.871153258,307.8637935,-0.055078935
1.65222E+12,306.7277189,5.867391648,309.1169924,-0.058640353
